id,easting,northing,ctyua19cd,ctyua19nm,animal,pet_found
0,551715,187663,E09000016,Havering,dog,no
1,538294,180697,E09000030,Tower Hamlets,dog,yes
2,521723,186045,E09000005,Brent,cat,yes
3,532297,191492,E09000014,Haringey,cat,yes
4,538327,161351,E09000008,Croydon,cat,no
5,535277,167919,E09000008,Croydon,dog,no
6,510831,187742,E09000017,Hillingdon,goat,yes
7,553583,188732,E09000016,Havering,hamster,yes
8,546280,161974,E09000006,Bromley,dog,yes
9,541257,177299,E09000011,Greenwich,hamster,yes
10,506515,180941,E09000017,Hillingdon,hamster,yes
11,541788,190998,E09000026,Redbridge,dog,no
12,560331,186889,E09000016,Havering,hamster,yes
13,554931,184902,E09000016,Havering,cat,no
14,543138,188065,E09000026,Redbridge,dog,yes
15,508057,189707,E09000017,Hillingdon,spider,yes
16,506505,178704,E09000017,Hillingdon,cat,yes
17,546566,184352,E09000042,Barking and Dagenham,dog,yes
18,531022,185840,E09000019,Islington,dog,yes
19,534059,168953,E09000008,Croydon,dog,no
20,507822,176224,E09000017,Hillingdon,cat,yes
21,550379,178712,E09000004,Bexley,cat,yes
22,535290,183480,E09000030,Tower Hamlets,dog,yes
23,532117,171229,E09000022,Lambeth,dog,yes
24,517098,188708,E09000015,Harrow,rabbit,no
25,508012,181714,E09000017,Hillingdon,dog,yes
26,543261,170883,E09000006,Bromley,dog,no
27,514932,179036,E09000009,Ealing,hamster,no
28,514615,182340,E09000009,Ealing,cat,yes
29,548784,164259,E09000006,Bromley,cat,yes
30,514256,179433,E09000009,Ealing,cat,yes
31,559039,186941,E09000016,Havering,dog,no
32,529569,161063,E09000008,Croydon,cat,yes
33,534210,176134,E09000028,Southwark,cat,yes
34,556651,183947,E09000016,Havering,cat,yes
35,513851,172791,E09000027,Richmond upon Thames,dog,yes
36,520744,173300,E09000027,Richmond upon Thames,dog,no
37,520184,192991,E09000003,Barnet,cat,no
38,529258,172075,E09000032,Wandsworth,cat,yes
39,557804,188953,E09000016,Havering,dog,yes
40,536538,170745,E09000006,Bromley,cat,yes
41,551067,188957,E09000016,Havering,dog,yes
42,543266,157929,E09000006,Bromley,rabbit,no
43,552500,181070,E09000016,Havering,cat,yes
44,529694,167241,E09000029,Sutton,dog,no
45,537375,171056,E09000006,Bromley,dog,yes
46,531192,181745,E09000007,Camden,dog,yes
47,516773,178840,E09000009,Ealing,cat,no
48,527898,190736,E09000014,Haringey,cat,yes
49,537542,196225,E09000010,Enfield,dog,yes
50,546708,163318,E09000006,Bromley,cat,yes
51,521484,179266,E09000018,Hounslow,dog,yes
52,516098,184629,E09000009,Ealing,dog,no
53,507861,189791,E09000017,Hillingdon,cat,no
54,516213,175271,E09000018,Hounslow,cat,yes
55,521942,193885,E09000003,Barnet,dog,yes
56,541466,171656,E09000023,Lewisham,cat,no
57,529481,181723,E09000007,Camden,cat,no
58,544799,181188,E09000025,Newham,hamster,yes
59,543352,163980,E09000006,Bromley,dog,no
60,543488,157341,E09000006,Bromley,hamster,yes
61,533730,175189,E09000028,Southwark,dog,yes
62,528155,181555,E09000033,Westminster,cat,yes
63,528286,191438,E09000003,Barnet,goat,yes
64,532353,158876,E09000008,Croydon,dog,yes
65,529460,188898,E09000014,Haringey,cat,yes
66,530490,181824,E09000007,Camden,hamster,yes
67,542204,190203,E09000026,Redbridge,dog,yes
68,548903,189404,E09000042,Barking and Dagenham,snake,no
69,530117,158551,E09000008,Croydon,snake,yes
70,525141,185826,E09000007,Camden,dog,no
71,540181,177853,E09000011,Greenwich,dog,yes
72,527212,164225,E09000029,Sutton,cat,yes
73,530392,164283,E09000029,Sutton,cat,yes
74,504645,183503,E09000017,Hillingdon,cat,no
75,541108,165105,E09000006,Bromley,rabbit,yes
76,525113,166685,E09000029,Sutton,dog,no
77,531455,185228,E09000019,Islington,spider,no
78,522112,184020,E09000005,Brent,dog,yes
79,533371,162231,E09000008,Croydon,hamster,no
80,537253,163052,E09000008,Croydon,dog,no
81,518190,174109,E09000027,Richmond upon Thames,hamster,no
82,532000,179419,E09000028,Southwark,bird,yes
83,547344,162945,E09000006,Bromley,dog,no
84,556545,183610,E09000016,Havering,cat,yes
85,550346,178636,E09000004,Bexley,spider,yes
86,511465,190133,E09000015,Harrow,cat,no
87,526867,165454,E09000029,Sutton,cat,yes
88,530531,164179,E09000029,Sutton,cat,yes
89,537423,186156,E09000031,Waltham Forest,cat,yes
90,516771,191889,E09000015,Harrow,hamster,no
91,512331,187067,E09000015,Harrow,dog,yes
92,520829,173467,E09000027,Richmond upon Thames,dog,yes
93,522515,177642,E09000027,Richmond upon Thames,cat,yes
94,516380,178306,E09000018,Hounslow,rabbit,yes
95,552269,177669,E09000004,Bexley,spider,yes
96,542802,159370,E09000006,Bromley,goat,yes
97,541004,190421,E09000026,Redbridge,bird,no
98,546773,169596,E09000006,Bromley,dog,no
99,524097,182676,E09000033,Westminster,dog,yes
100,532851,182284,E09000019,Islington,cat,no
101,519855,175809,E09000027,Richmond upon Thames,dog,no
102,527336,165482,E09000029,Sutton,dog,yes
103,547470,170186,E09000006,Bromley,dog,yes
104,523605,188936,E09000003,Barnet,cat,yes
105,521907,184381,E09000005,Brent,cat,no
106,554420,181925,E09000016,Havering,cat,no
107,539815,178278,E09000011,Greenwich,rabbit,yes
108,513209,171050,E09000027,Richmond upon Thames,cat,yes
109,535194,192672,E09000010,Enfield,rabbit,no
110,537958,183972,E09000025,Newham,hamster,no
